playlists
{
	version stable
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 2月23日 - ライブファイア"
				"KNB_SUBJECT_00_SUB_02_A"	"ライブファイア:パイロット同士が戦い、勝ち残りを賭けて戦います！リスポーンなし、6対6のラウンド制マッチで、1分以内に敵を全滅させるとラウンド勝利です。また、ラウンド終了時に自分のチームが中立のフラッグを所持していた場合も勝利となります。5ラウンド先取したチームがマッチの勝者となります。\n\n`2%$rui/bullet_point%`0ライブファイア用新マップ - 緑あふれる「草原」では、草の生い茂る通路と垣間見える岩石部が長期戦では待機地点として、側方から敵を攻める際には隠れ蓑として活躍します。また、ジップラインが復活します！\n\n`2%$rui/bullet_point%`0ライブファイア用新マップ - 工業地帯の「スタック」は、高い建造物に囲まれた中央の密集地点と、それを挟む開けた地形で構成されています。マップの高低差が鍵を握り、高所からの攻撃と外の通路からの突撃が活性化します。\n\n`2%$rui/bullet_point%`0新処刑攻撃:レイトアタック:興奮剤で加速した連続パンチを繰り出して、敵を打ち倒します。\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0新コンテンツ［無料］"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0ミックステープマッチメイキング:マルチプレイヤーのマッチメイキングを全面刷新しました。自分だけのお気に入りモードを「ミックステープ」のように好きなだけ組み合わせられる新機能です。\n`2%$rui/bullet_point%`0ゲームパッド:ボタン割り当てのカスタマイズ機能を搭載(パイロット・タイタン用)\n`2%$rui/bullet_point%`0ゲームパッド:しゃがみボタンに、「長押しでしゃがみ」を行う設定を追加\n`2%$rui/bullet_point%`0ゲームパッド:エイムボタンに、「切り替え」設定を追加\n`2%$rui/bullet_point%`0操作:「%use%を長押しでロデオ」させる設定を追加\n`2%$rui/bullet_point%`0HUDの改善:HUDにおけるパーティーメンバーの色分け表示を廃止(色覚特性のプレイヤーに配慮)\n`2%$rui/bullet_point%`0コミュニティーFAQ:配信予定のパッチやDLCに加え、トレーラーやプレイヤーの皆様の作品をお届けするFAQの新項目です\n`2%$rui/bullet_point%`0フィルムグレインのスライダーを追加"
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0新機能"
				"KNB_SUBJECT_00_SUB_04_A"	"トーン\n`2%$rui/bullet_point%`0サルヴォコアのダメージを減少。\n`2%$rui/bullet_point%`0サルヴォコアのロケット攻撃によるダメージ減衰を廃止。\n`2%$rui/bullet_point%`0ソナーパルスのクールダウン時間が増加。\n`2%$rui/bullet_point%`040ミリの砲弾サイズが減少。\n\nノーススター\n`2%$rui/bullet_point%`0フライトコアのロケット攻撃によるダメージ減衰を廃止。\n`2%$rui/bullet_point%`0ダッシュの回復速度が上昇。\n\nスコーチ\n`2%$rui/bullet_point%`0メインウェポンでエイムを行った際に、砲弾の軌道を表示。\n\nイオン\n`2%$rui/bullet_point%`0ヴォーテックスシールドで跳ね返した弾丸が、強力な範囲ダメージを与えることがあるバグを修正。\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0バランス調整"
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0ホロパイロットのデコイの改良。デコイはジップラインに配置でき、物をまたぐか壁と衝突した際の復帰が早まり、脅威スコープやソナーグレネードで視認でき、ドームシールド上を走らず、天井に激突せず、侵入ポイントを通過すると死亡するようになりました。\n`2%$rui/bullet_point%`0プレイヤーが発射と同時にリロードボタンを押していると、クレーバーをセミオートで発射できなくなりました。\n`2%$rui/bullet_point%`0タイタンが処刑攻撃を実行して無敵状態になっている間は、ライフバーが金色で点滅するようになりました。\n`2%$rui/bullet_point%`0視界設定をユーザーごとに保存できるようになりました。\n`2%$rui/bullet_point%`0ロードアウトの編集中に武器を切り替える際に、引き続き使用できる場合はMOD設定が引き継がれるようになりました。\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0改善点"
				"KNB_SUBJECT_00_SUB_06_A"	"`2%$rui/bullet_point%`0スナイパーと増幅壁で隔てられていても、狙撃手が至近距離にいると撃たれてしまう問題を修正。\n`2%$rui/bullet_point%`0セントリーが増幅壁越しの標的を適切に追跡するように修正。\n`2%$rui/bullet_point%`0味方を通して銃弾を発射した際に軌跡が表示されない問題を修正。\n`2%$rui/bullet_point%`0マルチプレイヤーにおいてR201でストーカーを攻撃しても四肢が残り、他の武器に対する優位性が失われていた問題を修正。\n`2%$rui/bullet_point%`0フェーズシフト状態で増幅壁やハードカバーを使用した際に生じるバグを修正。\n`2%$rui/bullet_point%`0プレイヤーがタレットを空中に設置できることがあった問題を修正。\n`2%$rui/bullet_point%`0HUDで電気スモークの残数が不適切に表示されていた問題を修正。\n`2%$rui/bullet_point%`0スコアボードで、パイロットが操作するタイタンを撃破した際に、パイロットキル2回としてカウントされることがあった問題を修正。\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0バグ修正"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0プレイヤーの接続レベルを伝えるログ機能を追加し、ラグや接続切れが発生した際にレポートの追跡調査に活用\n`2%$rui/bullet_point%`0敗北時保護機能の発生要件を大幅に緩和 - 参加が遅れ、勝率が低いマッチに参加した際に、敗北が記録されない確率が上昇。ゲームが一定程度以上進行した状態でマッチに参加すると、敗北が記録されない旨を通知。\n`2%$rui/bullet_point%`0グラビティースターがパイロットに直撃した際のダメージが上昇。\n`2%$rui/bullet_point%`0フラットライン、R-97、スピットファイア、L-スター、ダブルテイク、EPGおよびサンダーボルトのダメージ上昇\n`2%$rui/bullet_point%`0ボルトのダメージ減少\n`2%$rui/bullet_point%`0再生によるパイロットのロードアウト名のリセットを廃止\n`2%$rui/bullet_point%`0アシストによる武器の経験値獲得が復活"
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 1月23日 - サーバーアップデート・パート1"
				"KNB_SUBJECT_00_SUB_08_A"	"`2%$rui/bullet_point%`0パイロットセントリーを弱体化\n`2%$rui/bullet_point%`0ファイヤースターが味方タイタンで爆発した際に現れる、\"テルミットが付着\"という表示を廃止\n`2%$rui/bullet_point%`0イオンのヴォーテックスシールドの吸収力がフレームレートで変化する問題を修正\n`2%$rui/bullet_point%`0総合施設におけるAIの不適切なナビゲーションを修正\n`2%$rui/bullet_point%`0墜落現場のコリジョンを修正し、プレイヤーが壁にめり込む問題を修正\n`2%$rui/bullet_point%`0リージョンがスマートコア発動後にオーバーコアを使えない問題を修正\n`2%$rui/bullet_point%`0Fairfightカテゴリーにより、サーバーへのアクセスが不適切に制限された問題を修正\n`2%$rui/bullet_point%`0安定性に関する各種修正を実施"
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0パート2"
				"KNB_SUBJECT_00_SUB_09_A"	"新しいコンテンツ、機能や修正が盛りだくさん！タイタンフォール 2のDLC第1弾「エンジェルシティ・モスト・ウォンテッド」配信にあたり、開発チームが力を尽くして導入した変更点の数々を、以下でチェックしましょう。なお、こちらに掲載されている変更点や修正点は、パッチの内容の一例にすぎません。\n\n今後とも皆様のフィードバックは真摯に拝見し、さらになる改善を実施します。それでは、どうぞ！\n\n\n\n\n\nパッチノート全文は、`3titanfall.com`0 でご覧いただけます。"
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 11月30日 - エンジェルシティ・モスト・ウォンテッド"
				"KNB_SUBJECT_00_SUB_10_A"	"新マップ:\n`2%$rui/bullet_point%`0エンジェルシティ:いよいよタイタンフォール 2でもエンジェルシティを配信開始！24時間稼働のプレイリストと同時に実装します。エンジェルシティの24時間配信が始まってから最初の3日間は、予約購入者限定で配信し、その後に一般開放を行います。\n\n新タイタンキット:\n`2%$rui/bullet_point%`0ローニン:反射フェージング\n`2%$rui/bullet_point%`0ノーススター:視認補助\n`2%$rui/bullet_point%`0スコーチ:焦土\n`2%$rui/bullet_point%`0リージョン:隠し弾倉\n`2%$rui/bullet_point%`0トーン:バーストローダー\n`2%$rui/bullet_point%`0イオン:拡散レンズ\n\n新兵器:\n`2%$rui/bullet_point%`0ウィングマン・エリート:定番ピストル「ウィングマン」の改良版です。\n\n新処刑攻撃:\n`2%$rui/bullet_point%`0インナーピース:敵の体内へフェーズシフトを行い…不幸をもたらします。\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0 新コンテンツ［無料］"
				"KNB_SUBJECT_00_SUB_11_A"	"プライムタイタン(初登場):\n`2%$rui/bullet_point%`0スコーチ、イオン:新デザインの機体と処刑攻撃で注目を集めましょう！\n\nタイタン用アートパック:\n`2%$rui/bullet_point%`0タイタンごとに1種が登場し、新ノーズアート5種と限定ウォーペイントスキン1種を収録。\n\nコールサインパック:\n`2%$rui/bullet_point%`0限定新コールサインバナー20種とコールサインパッチ10種をすぐにゲット。\n\n迷彩パック:\n`2%$rui/bullet_point%`0すべてのタイタン、タイタン兵器、パイロット、パイロット用武器に適用できる限定新迷彩を20種類収録。\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0 新コンテンツ［有料］"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0全プラットフォームで視界スライダーを追加し、視界最大値を110に上昇。\n`2%$rui/bullet_point%`0HUDのオプションにダメージインジケーター形式を追加。\n`2%$rui/bullet_point%`0ゲーム内ストアを新しく追加し、プライムタイタンやタイタン用アートパック、コールサインパック、迷彩パックを販売。全販売アイテムは外観のみを変更し、ゲームバランスには影響がありません。ご了承ください。\n`2%$rui/bullet_point%`0腰だめの感度とは別に、エイム時の感度を調整する設定項目を追加。\n`2%$rui/bullet_point%`0旋回速度、デッドゾーン、反応曲線などを微調整するための様々なゲームパッド設定（上級、オプション）を追加。\n`2%$rui/bullet_point%`0EA Access、Origin Accessおよび無料マルチプレイヤートライアルに対応。\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0新機能"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0オートタイタンを倒すと連続キルのカウントが行われ、迷彩のアンロックに使用できるよう変更。\n`2%$rui/bullet_point%`0格闘攻撃が当たると、攻撃された側が生きていてもグラップルが解除されるように変更。\n`2%$rui/bullet_point%`0ノーススターのフライトコアを調整。\n`2%$rui/bullet_point%`0オーバーコアによって、タイタンコアメーターが30%から始まるように変更。\n`2%$rui/bullet_point%`0バイパースラスターを調整し、ノーススターのホバリング時の移動速度も向上。\n`2%$rui/bullet_point%`0スコーチの強化装甲によるダメージ軽減量を調整。\n`2%$rui/bullet_point%`0クローク時の見え方を調整し、武器を発砲してもクロークが解除されるよう変更。\n`2%$rui/bullet_point%`0トーンのバランスをさらに調整。\n`2%$rui/bullet_point%`0タイタンキルのアシスト時の記録が、武器データへ適切に保存されるよう変更。\n`2%$rui/bullet_point%`0フラットライン、ボルト、R-97、スピットファイア、L-スター、ダブルテイク、EPGおよびサンダーボルトでパイロット武器のバランスを変更。\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0バランス調整"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0マッチメイキングのステータス表示を変更し、一部の言語における表示スペース不足に対応。\n\n`2%$rui/bullet_point%`0マッチ終了後のスコアボードで、1マッチあたり上位3人分のコールサインを表示。\n\n`2%$rui/bullet_point%`0マルチプレイヤーに戦績メニューを追加し、プレイヤーに過去の戦績を表示。初プレイからの通算データが表示されます。\n"
				"KNB_SUBJECT_00_SUB_14_Q"	"`2%$rui/bullet_point%`0UIの改良"
				"KNB_SUBJECT_00_SUB_15_A"	"`2%$rui/bullet_point%`0格闘の命中の検知に関する問題を修正。\n`2%$rui/bullet_point%`0アシストが、武器のキル数として計測されていた問題を修正。\n`2%$rui/bullet_point%`0タイタンのキルをアシストした際、アシストとして武器に適切に記録されるよう修正。\n`2%$rui/bullet_point%`0外惑星でラスト・タイタン・スタンディングをプレイした際にみられた、スポーンの問題を修正。\n`2%$rui/bullet_point%`0問題のあるミッションをプレイした際、ゲーム完了関連の実績に報酬が出なかったバグを修正。\n`2%$rui/bullet_point%`0処刑攻撃中にプレイヤーが地面に埋まっているように見えるバグを修正。\n`2%$rui/bullet_point%`0オートスプリント時にソフトボールをタップ、発射できなかった問題を修正。\n`2%$rui/bullet_point%`0世代更新した勢力に支持者のギフトが届かなかった問題を修正。ギフトが届かなかったユーザーに、ギフトを再配布。\n`2%$rui/bullet_point%`0バナーとパッチのメニューで新着インジケーター表示が不適切に残る問題を修正。\n`2%$rui/bullet_point%`0PC版のみ。Windows 10ユーザーからの、Respawnのサーバーへのアクセスが止まる問題を修正。\n"
				"KNB_SUBJECT_00_SUB_15_Q"	"`2%$rui/bullet_point%`0バグ修正"
				"PL_aitdm"	"消耗戦"
				"PL_aitdm_abbr"	"ATT"
				"PL_aitdm_desc"	"敵をすべて片付けろ。\n^FFC83200プレイヤー数:6対6      *AI\n時間制限:10分"
				"PL_aitdm_lobby"	"消耗戦ロビー"
				"PL_ANGEL_CITY"	"エンジェルシティ24/7"
				"PL_angel_city_abbr"	"AC"
				"PL_angel_city_desc"	"エンジェルシティ\n^FFC83200*賞金稼ぎ                   *消耗戦\n*拠点増幅"
				"PL_angel_city_lobby"	"エンジェルシティ24/7ロビー"
				"PL_at_coop"	"サバイバル(対CPU)"
				"PL_at_coop_desc"	"ピストルだけを手に、辛うじて捕縛を免れた。脱出艇が到着するまで生き残れ。敵を倒して金を稼ぎ、武器を購入しよう。\n^FFC83200プレイヤー数:5\n最大パーティー人数:5"
				"PL_at_coop_lobby"	"サバイバルロビー"
				"PL_attrition"	"賞金稼ぎ"
				"PL_attrition_abbr"	"BH"
				"PL_attrition_desc"	"敵を倒して金を稼げ。稼いだボーナスを特定の地点で「貯金」すればさらに獲得額が上昇。\n^FFC83200プレイヤー数:5対5      *AI\n時間制限:10分"
				"PL_attrition_lobby"	"賞金稼ぎロビー"
				"PL_capture_the_flag"	"キャプチャーザフラッグ"
				"PL_capture_the_flag_abbr"	"CTF"
				"PL_capture_the_flag_desc"	"敵のフラッグを奪って基地へ持ち帰れ。その間も敵チームにこちらのフラッグを奪わせるな！\n^FFC83200プレイヤー数:5対5\n時間制限:12分"
				"PL_capture_the_flag_lobby"	"CTFロビー"
				"PL_coliseum"	"コロシアム"
				"PL_coliseum_desc"	"機動力を強化して、檻の中で1対1で戦う。敵を倒すとラウンド勝利となる。3本先取で支持者のギフトを獲得。^FFC83200\nプレイヤー数:1対1      *タイタンなし\n時間制限:3分      *リスポーンなし\n**^FFFFFF00コロシアムチケットまたは入場料の支払いが必要"
				"PL_coliseum_lobby"	"コロシアムロビー"
				"PL_default_description"	"デフォルトの説明"
				"PL_default_lobbytitle"	"デフォルトのロビータイトル"
				"PL_default_name"	"デフォルトの名前"
				"PL_don"	"ダブル・オア・ナッシング"
				"PL_fd"	"Frontier Defense"
				"PL_fd_desc"	"Play frontier defenders defending the defenseless frontier. [TEMP]"
				"PL_fd_lobby"	"Frontier Defense Lobby"
				"PL_ffa"	"フリー・フォー・オール"
				"PL_ffa_abbr"	"FFA"
				"PL_ffa_desc"	"全パイロットが自分のために戦う。敵をすべて始末しろ。\n^FFC83200プレイヤー数:1対11\n時間制限:10分"
				"PL_ffa_lobby"	"フリー・フォー・オールロビー"
				"PL_groud_war_lobby"	"8v8ミックステープロビー"
				"PL_ground_war"	"8v8ミックステープ"
				"PL_ground_war_abbr"	"8v8"
				"PL_ground_war_desc"	"スカーミッシュと拠点増幅を全マップにおいて大人数でプレイできます。\n^FFC83200プレイヤー数:8対8"
				"PL_hardpoint"	"拠点増幅"
				"PL_hardpoint_abbr"	"AHP"
				"PL_hardpoint_desc"	"拠点を制圧して守り切ればポイントを獲得。増幅した拠点は獲得ポイントが2倍になる。\n^FFC83200プレイヤー数:6対6\n時間制限:10分"
				"PL_hardpoint_lobby"	"拠点増幅ロビー"
				"PL_hunted"	"逃亡者"
				"PL_last_titan_standing"	"LTS"
				"PL_last_titan_standing_abbr"	"LTS"
				"PL_last_titan_standing_desc"	"全員がタイタンに乗った状態で開始し、ラウンド単位で勝ち残りを狙う。先に3ラウンド勝利したチームが勝者となる。\n^FFC83200プレイヤー数:5対5      *タイタンでスタート\n時間制限:1ラウンド3分      *リスポーンなし"
				"PL_last_titan_standing_lobby"	"LTSロビー"
				"PL_live_fire"	"ライブファイア"
				"PL_live_fire_desc"	"高速の戦闘がライブファイア・アリーナで展開。敵パイロットを全滅さるか、タイムオーバー時にフラッグを所持しているとラウンド勝利。^FFC83200\nプレイヤー数:6対6 *タイタンなし\n時間制限:60秒 *リスポーンなし^FFFFFF00"
				"PL_live_fire_lobby"	"ライブファイアロビー"
				"PL_live_fire_abbr"	"LF"
				"PL_load_a_map_on_the_command_line"	"コマンド行でマップをロード -devonly"
				"PL_pilot_hunter"	"スカーミッシュ"
				"PL_promo_limited"	"スカーミッシュ\n(期間限定！)"
				"PL_pilot_hunter_abbr"	"SKM"
				"PL_pilot_hunter_desc"	"敵のパイロットやタイタンを倒せ。\n^FFC83200プレイヤー数:8対8\n時間制限:10分"
				"PL_pilot_hunter_lobby"	"スカーミッシュロビー"
				"PL_pilot_skirmish"	"パイロット対パイロット"
				"PL_pilot_skirmish_abbr"	"PvP"
				"PL_pilot_skirmish_desc"	"敵パイロットを撃破せよ。タイタンフォール禁止。\n^FFC83200プレイヤー数:8対8      *タイタンなし\n時間制限:10分"
				"PL_pilot_skirmish_lobby"	"PvPロビー"
				"PL_pl_rebuild_all_paths"	"進路再建"
				"PL_pl_run_with_ai_ainrebuildonmapstart_2"	"ai_ainRebuildOnMapStart 2 で実行"
				"PL_private_match"	"プライベートマッチ(ベータ)"
				"PL_private_match_desc"	"好きなマップとモードを選んで、カスタマイズしたプライベートマッチをプレイしよう。\n^FFC83200ネットワークかフレンドを招待してプレイ。\n^FFC83200プレイヤー数:1～16人\n進行なし"
				"PL_private_match_lobby"	"プライベートマッチ・ベータロビー"
				"PL_raid"	"レイド"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"コマンド行でマップをロードする際の設定。以下のcmdlineMapLoad 1は実行に必要なので編集しないでください。"
				"PL_speedball"	"ライブファイア"
				"PL_speedball_desc"	"中立のフラッグを奪い合う。敵チームを排除するか、制限時間終了時に自チームがフラッグを所有していればラウンドに勝利。5ラウンド先取で勝ち。\n^FFC83200プレイヤー数:6対6 *タイタンなし\n時間制限:1ラウンドにつき60秒 *リスポーンなし"
				"PL_speedball_lobby"	"ライブファイアロビー"
				"PL_variety_pack"	"ミックステープ"
				"PL_variety_pack_desc"	"様々なプレイヤー数やマップで、次のモードをプレイできます。\n^FFC83200*賞金稼ぎ                   *消耗戦\n*LTS      *拠点増幅\n*パイロット対パイロット              *キャプチャー・ザ・フラッグ"
				"PL_variety_pack_lobby"	"ミックステープロビー"
			}
		}
		"lang"
		{
			"Language" "russian"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"Новый режим `1Перестрелка`0: молниеносные поединки пилотов 6 на 6 на короткой дистанции.\n\nДля этого режима мы специально разработали две новые карты: `1Склад`0 и `1Луг`0.\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_00_Q"	"Трейлер DLC «Перестрелка»"
				"COMMUNITYUPDATE_01_A"	"Трудно поверить, что с момента выхода Titanfall 2 прошло уже почти три месяца. Время за работой летит незаметно! Сегодня мы хотели бы поделиться с вами кое-какой «статистикой», которую собирали все это время...\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_01_Q"	"Новостная сеть Фронтира — 27.01.2017"
				"COMMUNITYUPDATE_02_A"	"Кроме как пить газировку, БТ может ещё кое-что...\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_02_Q"	"TitanToons, эпизод 5: класс «Авангард»"
				"COMMUNITYUPDATE_03_A"	"Лучшие игровые моменты от Кристофера Ланда.\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_03_Q"	"«Безумие ближнего боя»"
				"COMMUNITYUPDATE_04_A"	"С Новым годом! В прошлом году мы обещали вам поддерживать Titanfall 2 так долго, как сможем, и начали претворять обещание в жизнь, выпустив дополнение «Особо опасные в Городе Ангелов». На 2017 год у команды Titanfall 2 не менее грандиозные планы! Мы собираемся удивить игроков чем-то особенным...\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_04_Q"	"Новостная сеть Фронтира — 13.01.2017"
				"COMMUNITYUPDATE_05_A"	"Эми нарисовала мелками еще парочку клевых пилотов на стене в студии.\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_05_Q"	"Рисунки Эми № 7"
				"COMMUNITYUPDATE_06_A"	"Желаем всего самого наилучшего в новом году!\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_06_Q"	"Respawn поздравляет с праздниками!"
				"COMMUNITYUPDATE_07_A"	"Всеми любимая карта `1Город Ангелов`0 из первой части Titanfall снова в строю. Первое бесплатное DLC для Titanfall 2 под названием `1Особо опасные в Городе Ангелов`0 доступно для всех игроков с 1 декабря. В обновлении также есть улучшения внешнего вида, которые немного изменят Фронтир. \n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_07_Q"	"Трейлер DLC «Город Ангелов»"
				"COMMUNITYUPDATE_08_A"	"С возвращением.\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_08_Q"	"Трейлер «На бис»"
				"COMMUNITYUPDATE_09_A"	"Две легенды. Одно наследие.\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_09_Q"	"Трейлер «Стать одним»"
				"COMMUNITYUPDATE_10_A"	"Никаких ограничений.\n\n\nЧтобы посмотреть, нажмите `2%[A_BUTTON|MOUSE1]%`0."
				"COMMUNITYUPDATE_10_Q"	"Трейлер «Игра за пилотов»"
				"COMMUNITYUPDATE_DESC"	"`3Новости сообщества Titanfall`0\n\nНовости и ссылки со всего Интернета.\n\nХотите еще?\n`2%$rui/bullet_point%`0Подпишитесь на нас в Twitter: `1@Respawn`0\n`2%$rui/bullet_point%`0Поставьте «Нравится» на `1facebook.com/RespawnEntertainment`0\n`2%$rui/bullet_point%`0Заходите на `1www.respawn.com`0."
				"COMMUNITYUPDATE_NAME"	"Сообщество"
				"KNB_SUBJECT_00_DESC"	"`3Что нового в Titanfall?`0\n\nНажмите сюда и узнайте, что изменилось в Titanfall 2!"
				"KNB_SUBJECT_00_NAME"	"Изменения"
				"KNB_SUBJECT_00_SUB_00_A"	"Уже скоро"
				"KNB_SUBJECT_00_SUB_00_Q"	"%$rui/hud/scoreboard/status_titan% 2 mарт: обновление сервера"
				"KNB_SUBJECT_00_SUB_01_A"	"Новый контент, возможности и исправления! Ниже приведен список многих задач, над которыми трудилась наша команда при подготовке второго набора загружаемого контента для Titanfall 2: Перестрелка. Отметим, что перечисленные изменения и исправления — лишь малая часть патча.\n\nКак и всегда, мы будем изучать ваши отзывы и вносить дополнительные улучшения. Приятной игры!\n\n\n\nПолное описание патча находится на `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 23 февраля: «Перестрелка»"
				"KNB_SUBJECT_00_SUB_02_A"	"Перестрелка: новый режим сражений пилотов на выбывание! Две команды из шести игроков сражаются ровно минуту, за которую необходимо либо уничтожить всех противников, либо захватить нейтральный флаг и удерживать его на момент истечения таймера. Побеждает команда, первой достигшая пяти побед.\n\n`2%$rui/bullet_point%`0Новая карта для режима «Перестрелка» — «Луг», пасторальное местечко с поросшими травой дорогами и обнаженными каменистыми пластами, позволяющими проводить как затяжную осаду, так и наносить скрытные удары по флангам. А, да, теперь здесь есть и тросы!\n\n`2%$rui/bullet_point%`0Новая карта для режима «Перестрелка» — «Склад», техноджунгли, имеющие как открытые места, так и зажатую между огромными постройками центральную часть. Это дает преимущество игрокам, активно применяющим вертикальное маневрирование и не гнушающимся неожиданных атак сверху. Карта также позволяет проводить быстрые прорывы с боков.\n\n`2%$rui/bullet_point%`0Новая анимация добивания «Поздний удар» сбивает противника с ног шквалом стремительных, усиленных стимулятором ударов.\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0Новый контент [бесплатный]"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0Смешанный набор: переработан подбор игроков в сетевой игре. Теперь система позволяет игрокам создавать «подборки» игровых режимов на свой вкус.\n`2%$rui/bullet_point%`0Геймпад: возможность переназначения кнопок управления (пилотом и Титаном)\n`2%$rui/bullet_point%`0Геймпад - приседание: «Удерживать для приседания»\n`2%$rui/bullet_point%`0Геймпад - ADS: «Переключение по нажатию»\n`2%$rui/bullet_point%`0Управление: добавлена возможность «Удерживать %use%, чтобы оседлать Титана»\n`2%$rui/bullet_point%`0Дополнительные настройки: отключение цветового выделения участников команды на миникарте (настройка для игроков с дальтонизмом)\n`2%$rui/bullet_point%`0Вопросы и ответы сообщества: добавлен раздел, описывающий предстоящие патчи, загружаемый контент, трейлеры и творчество пользователей\n`2%$rui/bullet_point%`0Добавлена регулировка эффекта зернистости"
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0Изменения и обновления"
				"KNB_SUBJECT_00_SUB_04_A"	"«Тон»\n`2%$rui/bullet_point%`0Снижен урон от ядра залпа.\n`2%$rui/bullet_point%`0Убрано постепенное снижение урона от ракет ядра залпа.\n`2%$rui/bullet_point%`0«Сонарный пульсовик» - увеличено время восстановления .\n`2%$rui/bullet_point%`0Уменьшен размер 40мм снарядов.\n\n«Нордстар»\n`2%$rui/bullet_point%`0Убрано постепенное снижение урона от ракет ядра полета.\n`2%$rui/bullet_point%`0«Рывок» - уменьшено время восстановления.\n\«Скорч»\n`2%$rui/bullet_point%`0Использование ADS с основным вооружением теперь отображает траекторию полета снаряда.\n\n«Ион»\n`2%$rui/bullet_point%`0Исправлена ошибка, когда отраженные вихревым щитом снаряды наносили большой урон по площади.\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0Изменения баланса"
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0Улучшен «Голопилот». Обманку теперь можно размещать на тросах; обманка лучше выдерживает движение по предметам и столкновения со стенами; отображается на экране угроз и при применении сонарных гранат; не бегает по верху щитов-куполов; не умирает от столкновения с потолком при попытке пробежать сквозь дверной проем.\n`2%$rui/bullet_point%`0 Крабер более не стреляет в полуавтоматическом режиме при одновременном нажатии кнопок перезарядки и огня.\n`2%$rui/bullet_point%`0Полоска прочности исполняющего добивание Титана теперь мигает и окрашивается в золотой цвет.\n`2%$rui/bullet_point%`0Предпочтительные настройки угла обзора теперь сохраняются для каждого пользователя.\n`2%$rui/bullet_point%`0Выбранный игроком набор модификаций теперь будет лучше сохраняться при смене экипировки.\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0Улучшения"
